#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
attrs==20.2.0             # via -r requirements/base.in, hypothesis, pytest
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
coverage==5.3             # via pytest-cov
ddt==1.4.1                # via -r requirements/test.in
hypothesis-pytest==0.19.0  # via -r requirements/test.in
hypothesis[pytz]==5.33.2  # via -r requirements/test.in, hypothesis-pytest
idna==2.10                # via requests
importlib-metadata==2.0.0  # via pluggy, pytest, pytest-randomly
iniconfig==1.1.1          # via pytest
mock==3.0.5               # via -r requirements/test.in
packaging==20.4           # via pytest
pathlib2==2.3.5           # via pytest
pbr==5.5.1                # via stevedore
pluggy==0.13.1            # via pytest
pudb==2019.2              # via -r requirements/test.in
py==1.9.0                 # via pytest
pygments==2.7.1           # via pudb
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r requirements/test.in
pytest-django==4.0.0      # via -r requirements/test.in
pytest-randomly==3.4.1    # via -r requirements/test.in
pytest==6.1.1             # via hypothesis-pytest, pytest-cov, pytest-django, pytest-randomly
python-dateutil==2.8.1    # via -r requirements/base.in
pytz==2020.1              # via django, hypothesis
requests==2.24.0          # via sailthru-client
sailthru-client==2.2.3    # via -r requirements/base.in
simplejson==3.17.2        # via sailthru-client
six==1.15.0               # via -r requirements/base.in, mock, packaging, pathlib2, python-dateutil, stevedore
sortedcontainers==2.2.2   # via hypothesis
sqlparse==0.4.1           # via django
stevedore==1.32.0         # via -r requirements/base.in
toml==0.10.1              # via pytest
urllib3==1.25.11          # via requests
urwid==2.1.2              # via pudb
zipp==1.2.0               # via importlib-metadata
